Text
Kjære Sven!;;;;;;;
sændt Blade;l Eder igaar de kom for sildig. Nu maae da Frederitz staae en haard Prøve Gud lade dem ikke bukke under i denne Kamp;;;;;;
"det er hvad der maae kaldes en gruelig en forfærdelig Tid, alle de onde Magter er Løsladte synes det og ville opsluge Jorden; vores Haab";;;;;;;
ville vi sæ\e;"l den Højestes Magt baade i Himlen og paa Jorden! Han vil ikke prøve os over vore Kræ;er men gjøre en seierig Udgang,";;;;;;
saa ville vi prise Ham for Sin Naade!;;;;;;;
"Fader er nu igjen i Rigsdagen og er yderlig misfornøjet over den, og inderlig bekymret saa o;e.";;;;;;;
Nu Gud velsigne Eder mine kjære Børn!;;;;;;;
Eders trofaste Moder;;;;;;;
E: Grundtvig;;;;;;;
Tante hilser kjærlig, Fader naturlig ogsaa, det veed I da, men er jo ude nu;;;;;;;
"Af mine Breve og Lapper maae mine Børn o;e tro jeg er reent forstyrret det kan jeg godt Begribe";;;;;;;
Kjære Børn!;;;;;;;
jeg tænker snart at høre noget nærmere fra Eder om hvad her staaer i Bladene ovre fra Als, da de;;;;;;;
"E;erretninger vi under den faae, nok ikke al id er saa paalidelige af de private Meddelelser. Tak Johan for det par Linier jeg ﬁk igjennem";;;;;;;
"Peter; det undrer mig at du siger Bladene al";id kommer en Dag senere end andre, da jeg stadig sænder dem bort samme Dag, paa en;;;;;;
megen sjælden undtagelse nær, som der saa bliver anmeldt.;;;;;;;
"I skulle da igaar have Vagt ovre ved Brohoved 1), mine Tanker var der o;e hos Eder, ja de følger Eder al id mine kjære Sønner! det er dog
et mærkeligt Kammeratskab Man siger der ﬁnder Sted imellem vore og de Fjendtlige Vagter jeg kan slet ikke begribe at det kan gaaes.";;;;;;;
262an. Kjærlig hilser Fader, som nu skal derop igjen, hvorfra han nu al;id kommer misfornøjet. — Gud være med Eder! i Kjærlighed Eders;;;;;;
trofaste Moder „ _;;;;;;;
. .;;;;;;;
E: Grundtvig.;;;;;;;
Tante siger Hils, hils! —;;;;;;;
24 af 42 sider;;;;;;;
"Nu er Kl. 7 og vi skal da op paa Møllen, men først siger jeg god Dag og Farvel l Eder mine Kjære ! I er vist snart kjed at mit Kla\erie?
dog nei det er I ikke.";;;;;;;
Kjære Brødre!;;;;;;;
"Nu er det længesiden jeg sendte nogle Linier, og det kunde I dog ærlig have fortjent, thi jeg har nu fra dig Johan modtaget 2 a 3 Breve
siden jeg sidst skrev, du Svenn har derimod kun været meget sparsom, skjøndt jeg i en Maaned paa Grund af Sygdom var forhindret fra at
skrive saa du kunde gjerne i den Tid have ladet mig høre lidt fra dig; de\e Brev skriver jeg kun fordi Moder ingen Tid har idag da jeg 
sidder og venter paa hende thi hun har lovet at gaa op med mig paa Møllen i E;ermiddag; men I skal snart høre fra mig hver især, men 
for dennegang maa I nøies med en kjærlig Hilsen fra Eders hengivne Søster.";;;;;;;
Meta;;;;;;;
"P. s . Ta n t e J a n e b e d e r m i g a t h i l s e E d e r, o g s a a f r a m i n M a n d v e e d j e g a t j e g s k a l b r i n g e E d e r e n k j æ r l i g H i l s e n , d e r s o m h a n v idste jeg skrev. 
Vi tale saa o;e om de to kjære Venner paa Als.";;;;;;;
Fader hilser kjærlig.;;;;;;;
Her seer I da jeg har faaet Meta med Pen i Haand, hun kom nu og ville have mig lidt op;l sig, jeg ﬁk hende da her;l imidler d jeg ﬁk;;;;;
mig færdig. De\e faaer I nu altsaa paa Landet Gud være med Eder ! en glædelig Pintse ønskes af Moder. — 25/5 49;;;;;;;
Kjære Børn!;;;;;;;
— — — jeg veed knap om jeg har sagt Eder Tak for Brevene fra 22de;;l Fader og mig, skulle jeg have gjordt det før, saa kan en god;;;;;
Gjærning jo ikke gjøres for;"t; det maae nu forresten ikke undre Eder mine Børn at I aldrig seer andet end sligt Lapperi fra mig, egentlig";;;;;;
ikke Svar paa Eders Breve, jeg er hvad det kan kaldes aldeles uskikket;;l Alt, ja i Ordets egentlige Forstand et reent Nul, men I vil dog;;;;;
"derfor ikke lade være at glæde mig med at see Brev fra Eder,s. 269kjærlig Deeltagelse mildner dybe Savn af saameget i Livet. — — —
Fader er a\er i den fortvivlede Rigssamling. Tante og Am: ude i det Grønne og her i Eders gamle Værelse Eders trofaste Moder";;;;;;;
E: Gr:;;;;;;;
Kjære Svend!;;;;;;;
"Tak ja ret inderlig tak for dit Brev som jeg modtog den 28de Dagen e;er min Fødselsdag, jeg kan jo ikke nægte at jeg havde glædet mig l ";;;;;;;
at modtage Brev fra dig den 27de og at det gjorde mig ondt intet Brev at modtage paa denne Dag som vi paa engang nær al;;;;d have;;;
" lbragt sammen, men da jeg nu har modtaget dit mageløs kjærlige Brev af 26 saa er jeg rig g blevet saa glad, thi det var et godt Brev,
Svend! det indeholdt en saa broderlig og kjærlig Hilsen
l mig som jeg længe har følt en Trang e;er at faae fra dig, skjøndt jeg vel veed at";;;;;;;
"jeg har ligesaamegen Skyld som du i at jeg ikke længe har modtaget nogen saadan, kald mig nu ikke sen mental fordi jeg udtaler mig 
saaledes 
l Dig der gives dog vist Øieblikke i dit Liv hvor du kan føle en saadan Trang eller der vil dog sikkert komme saadanne; — fra";;;;;;;
Syse\e har jeg en venlig Hilsen at bringe dig og hun lagde;;llige;l, var det ikke saa dumt indre\ed som det er i Verden at ingen ung Pige;;;;
kan skrive;"l en ung Herre uden megen Omtale saa skrev jeg dine Brødre  l thi jeg kan o;e føle saadan en Trang og Lyst l at tale lidt";;;;;;
"med dem, hun har det nu gudskelov godt og jeg haaber nu det skal vedvare da vi har faaet saa deilig Sommer ja Gud give jeg ikke o;ere
maa see hende lide saaledes som sidst ved hendes sidste Anfald af Sygdommen var jeg desværre temmelig syg saa jeg kunde ikke i en
Maaned faa hende at see og det kan Du tro var haardt at bære med Taalmodighed, men du kan ogsaa tro Glæden ved at see hende
mageløs stor.";;;;;;;
Nu vil jeg da fortælle dig lidt om hvorledes vi;"lbragte min Fødselsdag eller som Fader foreslog den A;en ved Bordet at sige min Aarsdag,";;;;;;
om Morgenen kom Syse\e;dlig og indre\ede;lligemed Peter et nydeligt lille Bord dækket med Foræringer som det dog maaskee kan ;;;;;
"more dig at høre fra Susa et nydeligt strikket uldent Tørklæde, og to Urtepo\er med Reseda, fra Fru Dalgas et Rosentræ i Flor. Dagmar en
deilig Bouquet Blomster og et par Manche\er, fra Enrico en smuk Blomst i Urtepo\e, Fader en sort silke Man llie, Moder en Kringle ";;;;;;;
(stor) og en Krandsekage Tante Iane en Krave, Georgia en stor Mappe;;;l Tegninger Mappen havde hun selv lavet og desuden paa tegnet;;;;
"e;er Naturen to smukke Bøgegrene, fra min Svoger Frits et høirødt Claveer-Tæppe og endelig fra min kjære Peter Rammer";;;;;l to af;;
Lunbyes Stykker det fra Refsnæs, og det med de to Hundes. 272og Rammer;;;l Lundbys Dit Carlos og Bloms Portrai\er som nu alle er;;;;
hængt op i;;;;;;;
"Dagligstuen; en Theepo\e af Metal og et sort Silkeforklæde og Noder Om Formiddagen var her en heel deel Mennesker som du nok selv";;;;;;;
kan tænke omtrent hvem var de blev alle indbudt;;"l om A;enen og de Fleste mødte ogsaa og vi";;"lbragte en meget munter A;en Syse\e";;;
sagde om mig at jeg var blevet 10 Aar yngre den Dag,;;"l Middag var vi i Vimmelska;et. Nu maa jeg slu\e da jeg skal hen";;;l Fader og;;
Moder og de længe har ventet mig men her kom Fremmede som opholdt mig. Imorgen er vi bedt ud;;;;l en Kjøre- tour i Skoven med;;;
"Constan n Hansens som jeg glæder mig meget l, ogsaa Susa, Georgia og Dagmar skal med, Skoven er nu saa deilig jeg var der i 
Løverdags med de andre Møllerfolk, og i Mandags i Fredriksdal hos Soﬀords med Schouws. Nu Levvel og Gud være med dig og med os
Alle i denne sørgelige Tid det ønskes inderligt af din eneste Søster Meta";;;;;;;
Ps. siig Johan tak for hans Brev jeg skriver;l ham en af Dagene, Knudsen bad mig takke for Brev han skriver ogsaa snart;l ham.;;;;;
Kjære Svend!;;;;;;;
;25 af 42 sider;;;;;;
"Her kom i Gaar en Herre fra Stokholm med disse Sager l dig fra Mtr: St: 1) som du da kan see selv; (: han var her  l Middag :) — Du seer
nu jeg strax sænder det, med Pakker gaaer det jo noget seenere end med Breve, saa jeg tænker imidler
id at have skrevet før du faaer";;;;;;;
de\e, kjærlig har jeg ;ltænkt dig det mit Barn men det skeer ikke al;d derfor, der er da heller ikke stort tabt derved kan jeg tro. — s. 274;;;;;
Kjære Svend!;;;;;;;
"Siden jeg modtog dit sidste Brev fra 31te Mai, har det stadig været min Hensigt at lade dig see lidt fra mig igjen, men hver Dag har, som
du nok veed, »sin egen Plage« saaledes er Tiden gaaet i disse o\e Dage at jeg ikke har kunnet komme saavidt engang uden med at
sænde smaae Bladene ledsaget med et ﬂyg gt Ord og hvad er det andet I seer fra mig og dog er der saameget der ligger mig saa tungt
paa Hjerted i dets dybe Gjemme.";;;;;;;
Fader er i Dag i Arbeide med Breve;l Eder saa det jo egentlig er overﬂødigt hvad her nu kommer fra Moder, jeg vil nu derfor skulke;;l i;;;;
"Morgen og haaber da at faae det udført, da det ellers ogsaa i A;en ville blive lidt seent da jeg nu ville gjøre en lille Visit nede hos Georgia";;;;;;;
Sk: da hun i Morgen med Følge tager ;"l Nysøe; ja hvad siger du om Skovgaard har du havt nogen Ahnelse herom? Han er ikke";l at;;;;;
kjænde kan du tro, som Fuglen paa Qvist, lu\er Glæde!;;;;;;;
"God Morgen min Søn! her er nu kommet E;erretning fra Als af, (D: danske Slesviger.) endnu har vi inted Oﬃcielt herom, at Sønderborg 
har været meget udsadt udsiges nu der; jeg længes nu meget e;er at høre hvad vore Militaire siger herom thi fra Søndbrg: synes mig det";;;;;;;
var egentlig Huse og Gaarde der taltes meest om, jeg spørger al;id først, »hvordan gik det vore Kjæmpere« nu kom Bladet som siger vi;;;;;;
vandt noget Terrain men at Fægtningen vedvarede;l hen- imod Kl. 10, at I mine kjære Børn jo var i Sønderborg vidste jeg, men ikke;;;;;;
"videre om Eder, nu kom Meta med Hilsen som havde havt Brev fra dig, — som hun bad mig takke dig for — vi hørte da hvad der var
foregaaet, i disse sidste Dage har jeg længtes meget |: ja naar gjør jeg ikke det :| e;er at høre fra Eder mine to trofaste Sønner, Gud 
beskjærme Eder paa alle Eders Veje og lade os samles med Glæde og Taksigelse! Hvad du skriver om mit Barn skal jeg sænde; igaar ﬁk jeg ";;;;;;;
Kikkerten ved Rngskf: Abel som selv bragte den, det har gjort mig ondt at vi ikke bad ham spise her;;l Middag i Morgen, han kom jo ovre;;;;;
fra Eder, saa jeg gjærne ville have seet ham, eller, talt med ham noget længer, det var hvad jeg kalder et vakkert Menneske at see;;;l som;;;;
"det siges, meer kunde ikke siges i slig en Hast. Heel uvist er det nu vel om jeg i Morgen kan tænke mig Eder tage Ophold paa Landet igjen,
Man kan vel sige, det kommer an paas. 281Tydskerne hvad de har betænkt, det er dog grueligt at skulle sige det, men er det dog ikke saa?
jeg havde gjordt bedst i slet ikke at [have] begyndt paa denne Materie, det veed jeg jo ogsaa du strax bevidner og dog er det for Tiden Alt
hvad jeg kan sige jeg Lever i, endskjøndt der er saameget der kan nedtrykke mig i min dybe Een- somhed. Jeg er nu ﬂy\ed over i mine
Sønners Bolig Eders Værelse, jeg sidder nu her og skriver, det er mit kjæreste Stæd, jeg synes da som jeg var Eder nærmere mine kjære
kjærlige trofaste Sønner, Gud være med og hos Eder med sin Beskjærmelse og med os Alle!";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Kjære Søn!;;;;;;;
"Noget er bedre end slet Inted siger Ordsproget, vistnok er de smaae Lapper og Ord du seer fra mig, mindre end Inted, kunde jo næsten
siges, men jeg veed dog nok mine Børn tager 
ltakke som det kan falde sig; Alt hvad der lever og rører sig hos mig, er hvad jeg sjælden";;;;;;;
"eller aldrig taler om, det bæres i sit eensomme Gjæmme. — Tak for Brevet fra den 7de. da det nu er kommet i sin vante Tour igjen saa er
I vel ogsaa i Gaar vandred paa Landet igjen — — —";;;;;;;
Kjærlig Hilsen fra Fader og Eders trofaste Moder E: Grundtvig;;;;;;;
Kjære Johan!;;;;;;;
— — — Kan det ogsaa;llades vore Poster som udsæ\es,;l saaledes at indlade sig, |: i Kammeratskab maae det jo kaldes :| med;;;;;
Tydskerne? det kan jeg slet ikke ret forstaae kan lade sig gjøre? forbudt bliver det vel dog imidler;;;d? og at der paa den anden Fløi, som;;;;
"der siges, skydes e;er vore Poster det er dog en slem uhyggelig Maade at være paa, inted Øjeblik egentlig at vide sig sikker, e;er deres
behagelige Lune og Moerskab skal der vides at kunne re\e sig. Fortællingen om »Fremad Folk ! jeg bliver her«, er uhyre comisk, ganske 
en Jacob von Tybo, sagde Fader. Du kan tro min Søn, jeg behøvede ikke at have Nogen der skulle lære mig hvor nemt og deiligt det kunde";;;;;;;
være at komme over;"l Sønderborg, jeg har o;e sagt det saavel høit som for mig selv, fra det første Dampskibet begyndte at gaae, for";;;;;;
mig var det jo ikke;"l at udføre ; Vennerne jeg har talt med om at gjøre en Tour over";;l Eder, siger, »det ville blive kostbart, omtrent synes;;;;
mig, blot Reisen ville blive 16;l 18 Rbd.« og Tiden for dem kan heller ikke slaae;;l, saa det blev, som du da merkede, opgivet. Dennis B:;;;;
er kommet her l, vi har ikke seet ham endnu men jeg tænker ikke det vil vare saalænge, jeg vil da foreslaae ham at gjøre en Tour over;;;;l;;;
Eder. — — —;;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Johan!;;;;;;;
"– – – i Dag seer vi da destoværre at Aarhuus virkelig er blevet besadt af Røverne; i spændt Forvæntning lever vi nu";;l vi faaer noget;;;;;
sikkert at vide om Genrl: Ryes Hær, hvor han har trukket sig hen, Gud give ikke omringet, som der staaer i Bladet der sagtens stræbtes;;;;;;;
"e;er, om han nu er kommet";"l Helgenæs eller Nordpaa; hvor det dog nu gaaer haardt ud over de stakkels Jyder, ja med Sorg maae Man ";;;;;;
;;26 af 42 sider;;;;;
udbryde, naar og hvordan vil denne trængsels og pine Tid faae Ende! paa sit eget kjære betrængte Land, seer Man naturlig først og sidst, ;;;;;;;
men grue maae Man ved at see al den ødelæggelses Vederstyggelighed der nu hersker i Landene.– – – Vi havde her igaar;;l Middag Frue;;;;;
"Steenersen — Professor St : Enke — og Da\er fra Norge, hun er kommet herned med to Sønner, paa 18 og 16 aar hvoraf den ældste er
raadet at skulle bruge Rosenborg-Vandcour, da han er svagelig og hun har misted en Søn i den Alder. Møllerfolkene paa begge";;;;;;;
Hjørner var her ogsaa;l Middag med Magister Lars B: l);;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Johan!;;;;;;;
"Overﬂødigt er det vel egentlig at sænde Dig Bladene i Dag, det er heller ikke for at meddele dig noget herom, da E;erretningen om
de\e Sejersslag 1) vel var hos Eder ligesaa has g som her, men jeg har tænkt du maaske gjærne kunde ønske Bladene herom, at";;;;;;;
"meddele dine Folk; ethvert dansk Hjerte maae jo inderlig glædes over denne Sejer, men";;llige dybt beklage tabet af denne Helt 2) og ;;;;;
dris;g tør jo siges, »som faa !« endnu er ikke Listen kommet over Døde og Saarede, med Bekymring og Længsel spørger jo hver om sine;;;;;;
"Kjære, Gud give Trøst og Lindring i denne sorgens og smertens Tid og fremdeles l hvad forestaaer, hvad der er skjult for vore Øjne. – – –
i Kjærlighed E: Grundtvig";;;;;;;
Kjære Svend!;;;;;;;
»Det var et Slag sagde Fader i Dag, som vi ikke i 300 Aar har havt magen l« og jeg lægger;l, »Gud give Sejer fremdeles!« Hvad;;;;;;
"Rigstropperne nu vil tage sig for bliver vel et Spørgsmaal, om de fremdeles vil fortsæ\e deres Røvertog; jeg længes e;er at høre Eder
udtale Eder om de\e Helteslag og tabet af Helten som dybt rørte os her. —";;;;;;;
Det var nok vel længe siden min Søn jeg skrev Brev;;l dig, men dog ikke som du siger i dit sidste fra 2den Juli, seenere end 16de Juni veed ;;;;;
jeg at have skrevet, i denne Uge har Meta ligget jeg har saa været meget der, i Dag begynder hun at komme lidt op igjen, nu tænkes der;;;;;;;
der paa Reise;l Lolland. — Det glædede mig at høre mine Børn være komne;;l at boe sammen lidt igjen, men det var vel blot i de o\e;;;;
Dage? — Thura er imellem de Saarede der er bragt;;l Fyen, men han havde dog skrevet;l sin Broder derom, det skulle ikke være farligt,;;;;
"han havde faaet det i Brysted men var dog blevet ved at commandere noget dere;er skriver han. — Dalgas’s er længselsfulde e;er at
høre fra Ernesto. — Gud være med Eder — i Kjærlighed";;;;;;;
din tro Moder E:;;;;;;;
Gr:;;;;;;;
Nu gaaer jeg op;l Møllen. — Herfra hilses Kjærlig;;;;;;
Kjære Fader!;;;;;;;
Her sidder jeg da i Rørdams yndige Præstegaard oppe i Gjæstekammeret ved Siden af Boisen som idag vil skrive;;;;;;l Moder, vi blev da som;
"du nok kan tænke dig overordentlig gjæsqri modtagne, Rørdam havde sendt sin Vogn e;er os";;;;;l Kallehauge, hvor;l vi ankom omtrent;
"Klokken 1 ½ e;er en stræng Søreise da jeg var meget søsyg hele Tiden men nu har jeg det deilig og vi har jo ogsaa idag faaet det deigliste";;;;;;;
Veir man kan tænke sig. Rørdam er imorges;;dlig taget;l Kallehauge for at høre paa Præsten Nielsen som skal præke for Bispen idag og;;;;
"kommer først hjem ia;en da han skal Spise";;l Middag derovre, Boisen og jeg tager;;l Nysø;;;
"Klokken 11, da vi er indbudt l at lbringe Dagen der. Da Boisen siger mig at Klokken nu kuns. 290mangler 10 Minu\er i elleve og jeg skal
klæde mig paa saa maa jeg bede dig nøies med de\e for denne Gang snart skal du høre mere fra din lille Meta men skriv nu ogsaa snart
 l mig du kjære gamle Fader jeg længes meget e;er at høre lidt fra dig om du saa ikke nok vil gjøre din lille Pige den Fornøielse at tage";;;;;;;
